548157,1647232,1,77595,1
548157,1741323,1,77595,1
548157,1871165,1,77595,1
560360,1636421,1,34879,0
560360,711522,1,34879,1
560360,948866,1,34879,1
560360,398985,1,34879,6
560360,1653947,1,34879,6
560360,530907,1,34879,7
560360,822378,1,34879,7
560360,617440,1,34879,8
560360,47335,1,34879,8
560360,207089,1,34879,8
560360,999739,1,34879,8
560360,1057473,1,34879,8
560360,1542850,1,34879,8
560360,34879,1,34879,8
560360,389345,1,34879,8
560360,1697043,1,34879,8
560360,1739302,1,34879,8
560360,1431284,1,34879,9
560360,1680938,1,34879,9
560360,872894,1,34879,9
560360,1701325,1,34879,9
560360,432653,1,34879,9
560360,1752892,1,34879,9
560360,1788708,1,34879,9
571127,17935,1,10856,0
571127,96151,1,10856,0
571127,146075,1,10856,0
571127,162287,1,10856,0
571127,284636,1,10856,0
571127,327740,1,10856,0
571127,527138,1,10856,0
571127,615466,1,10856,0
571127,817176,1,10856,0
571127,923197,1,10856,0
571127,1136029,1,10856,0
571127,1243304,1,10856,0
571127,1632094,1,10856,0
571127,1912486,1,10856,0
573930,430260,1,77595,0
573930,599795,1,77595,0
573930,719331,1,77595,0
573930,1136770,1,77595,0
573930,1164040,1,77595,0
573930,355929,1,77595,1
573930,77595,1,77595,1
573930,808321,1,77595,1
573930,945181,1,77595,1
573930,447404,1,77595,1
573930,598988,1,77595,1
573930,1168984,1,77595,1
573930,1323343,1,77595,1
573930,1445801,1,77595,1
573930,1608964,1,77595,1
573930,1647232,1,77595,1
573930,1871165,1,77595,1
598988,275258,1,77595,1
598988,279837,1,77595,1
598988,316422,1,77595,1
598988,506616,1,77595,1
598988,548157,1,77595,1
598988,573930,1,77595,1
598988,603275,1,77595,1
598988,697892,1,77595,1
598988,729351,1,77595,1
598988,1180518,1,77595,1
598988,1304648,1,77595,1
598988,1399633,1,77595,1
598988,1441299,1,77595,1
598988,1863141,1,77595,1
598988,1323343,1,77595,2
598988,77595,1,77595,2
599795,275258,1,77595,0
599795,279837,1,77595,0
599795,316422,1,77595,0
599795,506616,1,77595,0
599795,548157,1,77595,0
599795,573930,1,77595,0
599795,603275,1,77595,0
599795,697892,1,77595,0
599795,729351,1,77595,0
599795,1180518,1,77595,0
599795,1328260,1,77595,0
599795,1399633,1,77595,0
599795,1441299,1,77595,0
599795,1863141,1,77595,0
603275,306410,1,77595,0
603275,430260,1,77595,0
603275,599795,1,77595,0
603275,1136770,1,77595,0
603275,1164040,1,77595,0
603275,598988,1,77595,1
603275,355929,1,77595,1
603275,808321,1,77595,1
603275,945181,1,77595,1
603275,77595,1,77595,1
603275,447404,1,77595,1
603275,1168984,1,77595,1
603275,1323343,1,77595,1
603275,1445801,1,77595,1
603275,1608964,1,77595,1
603275,1647232,1,77595,1
603275,1741323,1,77595,1
603275,1871165,1,77595,1
615466,107597,1,10856,0
615466,571127,1,10856,0
615466,1865765,1,10856,0
615466,246762,1,10856,1
615466,320644,1,10856,1
615466,348104,1,10856,1
615466,486299,1,10856,1
615466,10856,1,10856,1
615466,772644,1,10856,1
615466,930821,1,10856,1
615466,1034127,1,10856,1
615466,1057109,1,10856,1
615466,1076414,1,10856,1
615466,1428980,1,10856,1
615466,1466251,1,10856,1
615466,129111,1,10856,1
617440,1209746,1,34879,0
617440,1909421,1,34879,0
617440,1889443,1,34879,1
617440,353300,1,34879,5
617440,482792,1,34879,6
617440,84779,1,34879,6
617440,1337092,1,34879,7
617440,1709542,1,34879,7
617440,560360,1,34879,8
617440,999739,1,34879,8
617440,1007951,1,34879,8
617440,1057473,1,34879,8
617440,1122758,1,34879,8
617440,34879,1,34879,8
617440,389345,1,34879,8
617440,1431284,1,34879,8
617440,258183,1,34879,8
617440,1752892,1,34879,8
617440,1788708,1,34879,8
617440,207089,1,34879,8
617440,47335,1,34879,8
619967,647795,1,6507,0
619967,1065152,1,6507,0
619967,1872061,1,6507,0
619967,202311,1,6507,2
619967,256624,1,6507,2
619967,392356,1,6507,2
619967,452123,1,6507,2
619967,87117,1,6507,2
619967,883192,1,6507,2
619967,102660,1,6507,2
619967,1266864,1,6507,2
619967,1453223,1,6507,2
619967,1785686,1,6507,2
619967,193476,1,6507,2
619967,1015364,1,6507,3
619967,912571,1,6507,3
619967,929596,1,6507,3
647795,6507,1,6507,0
647795,102660,1,6507,0
647795,161531,1,6507,0
647795,165600,1,6507,0
647795,171372,1,6507,0
647795,198108,1,6507,0
647795,428284,1,6507,0
647795,619967,1,6507,0
647795,723542,1,6507,0
647795,929596,1,6507,0
647795,1048196,1,6507,0
647795,1537627,1,6507,0
647795,1576188,1,6507,0
647795,1621261,1,6507,0
678808,533270,1,34879,0
678808,948866,1,34879,1
678808,1645497,1,34879,2
678808,116564,1,34879,3
678808,192800,1,34879,3
678808,1021260,1,34879,3
678808,353300,1,34879,5
678808,84779,1,34879,6
678808,1653947,1,34879,6
678808,1186594,1,34879,7
678808,530907,1,34879,7
678808,47335,1,34879,8
678808,1007951,1,34879,8
678808,179055,1,34879,8
678808,34879,1,34879,8
678808,1431284,1,34879,8
678808,1542850,1,34879,8
678808,1619589,1,34879,8
678808,447330,1,34879,8
678808,872894,1,34879,8
678808,1680938,1,34879,8
678808,1701325,1,34879,8
678808,1739302,1,34879,8
678808,1788708,1,34879,8
679986,1209746,1,34879,0
679986,57511,1,34879,2
679986,1021260,1,34879,3
679986,77010,1,34879,3
679986,353300,1,34879,5
679986,1653947,1,34879,6
679986,530907,1,34879,7
679986,1337092,1,34879,7
679986,872894,1,34879,8
679986,1057473,1,34879,8
679986,432653,1,34879,8
679986,1007951,1,34879,8
679986,1431284,1,34879,8
679986,1542850,1,34879,8
679986,770584,1,34879,8
679986,1680938,1,34879,8
679986,1696388,1,34879,8
679986,1697043,1,34879,8
679986,1739302,1,34879,8
679986,1752892,1,34879,8
697892,306410,1,77595,0
697892,430260,1,77595,0
697892,599795,1,77595,0
697892,719331,1,77595,0
697892,1136770,1,77595,0
697892,1164040,1,77595,0
697892,355929,1,77595,1
697892,77595,1,77595,1
697892,808321,1,77595,1
697892,945181,1,77595,1
697892,447404,1,77595,1
697892,598988,1,77595,1
697892,1168984,1,77595,1
697892,1323343,1,77595,1
697892,1445801,1,77595,1
697892,1608964,1,77595,1
697892,1647232,1,77595,1
697892,1741323,1,77595,1
697892,1871165,1,77595,1
711522,836520,1,34879,0
711522,977136,1,34879,0
711522,1704878,1,34879,0
711522,479466,1,34879,1
711522,560360,1,34879,1
711522,179055,1,34879,1
711522,872894,1,34879,1
711522,258183,1,34879,1
711522,1235492,1,34879,1
711522,1337092,1,34879,1
711522,1442842,1,34879,1
711522,1619589,1,34879,1
711522,1696388,1,34879,1
711522,391642,1,34879,1
711522,1709542,1,34879,1
711522,1886791,1,34879,1
719331,275258,1,77595,0
719331,279837,1,77595,0
719331,316422,1,77595,0
719331,506616,1,77595,0
719331,548157,1,77595,0
719331,573930,1,77595,0
719331,697892,1,77595,0
719331,729351,1,77595,0
719331,1180518,1,77595,0
719331,1304648,1,77595,0
719331,1328260,1,77595,0
719331,1399633,1,77595,0
719331,1441299,1,77595,0
719331,1863141,1,77595,0
723542,647795,1,6507,0
723542,1065152,1,6507,0
723542,1872061,1,6507,0
723542,202311,1,6507,2
723542,256624,1,6507,2
723542,392356,1,6507,2
723542,452123,1,6507,2
723542,87117,1,6507,2
723542,883192,1,6507,2
723542,102660,1,6507,2
723542,1266864,1,6507,2
723542,1453223,1,6507,2
723542,1653344,1,6507,2
723542,1785686,1,6507,2
723542,193476,1,6507,2
723542,912571,1,6507,3
723542,929596,1,6507,3
723542,1015364,1,6507,3
729351,306410,1,77595,0
729351,430260,1,77595,0
729351,599795,1,77595,0
729351,719331,1,77595,0
729351,1136770,1,77595,0
729351,1164040,1,77595,0
729351,355929,1,77595,1
729351,77595,1,77595,1
729351,808321,1,77595,1
729351,945181,1,77595,1
729351,447404,1,77595,1
729351,598988,1,77595,1
729351,1168984,1,77595,1
729351,1323343,1,77595,1
729351,1445801,1,77595,1
729351,1608964,1,77595,1
729351,1647232,1,77595,1
729351,1741323,1,77595,1
729351,1871165,1,77595,1
752083,1217106,1,34879,0
752083,1889443,1,34879,1
752083,116564,1,34879,3
752083,1021260,1,34879,3
752083,353300,1,34879,5
752083,1235492,1,34879,5
752083,84779,1,34879,6
752083,1709542,1,34879,7
752083,258183,1,34879,8
752083,1057473,1,34879,8
752083,1122758,1,34879,8
752083,47335,1,34879,8
752083,432653,1,34879,8
752083,1431284,1,34879,8
752083,1696388,1,34879,8
752083,1697043,1,34879,8
752083,1701325,1,34879,8
752083,1007951,1,34879,8
752083,1739302,1,34879,8
752083,1886791,1,34879,8
752083,872894,1,34879,8
770584,977136,1,34879,0
770584,192800,1,34879,3
770584,479466,1,34879,4
770584,398985,1,34879,6
770584,482792,1,34879,6
770584,368395,1,34879,7
770584,432653,1,34879,8
770584,447330,1,34879,8
770584,179055,1,34879,8
770584,207089,1,34879,8
770584,679986,1,34879,8
770584,872894,1,34879,8
770584,47335,1,34879,8
770584,1007951,1,34879,8
770584,1122758,1,34879,8
770584,1431284,1,34879,8
770584,1696388,1,34879,8
770584,1701325,1,34879,8
770584,1752892,1,34879,8
772644,284636,1,10856,0
772644,1881380,1,10856,0
772644,146075,1,10856,1
772644,162287,1,10856,1
772644,17935,1,10856,1
772644,327740,1,10856,1
772644,527138,1,10856,1
772644,615466,1,10856,1
772644,817176,1,10856,1
772644,923197,1,10856,1
772644,1136029,1,10856,1
772644,1243304,1,10856,1
772644,1632094,1,10856,1
772644,96151,1,10856,1
772644,1912486,1,10856,1
772644,1787026,1,10856,2
796359,57511,1,34879,2
796359,1423390,1,34879,2
796359,192800,1,34879,3
796359,179055,1,34879,4
796359,258183,1,34879,4
796359,353300,1,34879,4
796359,389345,1,34879,4
796359,432653,1,34879,4
796359,976565,1,34879,4
796359,1007951,1,34879,4
796359,1186594,1,34879,4
796359,1235492,1,34879,4
796359,34879,1,34879,4
796359,1542850,1,34879,4
796359,1619589,1,34879,4
796359,1886791,1,34879,4
808321,275258,1,77595,1
808321,279837,1,77595,1
808321,316422,1,77595,1
808321,506616,1,77595,1
808321,548157,1,77595,1
808321,573930,1,77595,1
808321,603275,1,77595,1
808321,697892,1,77595,1
808321,729351,1,77595,1
808321,1180518,1,77595,1
808321,1304648,1,77595,1
808321,1328260,1,77595,1
808321,1399633,1,77595,1
808321,1441299,1,77595,1
808321,1863141,1,77595,1
817176,107597,1,10856,0
817176,571127,1,10856,0
817176,1865765,1,10856,0
817176,246762,1,10856,1
817176,320644,1,10856,1
817176,348104,1,10856,1
817176,486299,1,10856,1
817176,10856,1,10856,1
817176,772644,1,10856,1
817176,930821,1,10856,1
817176,1034127,1,10856,1
817176,1057109,1,10856,1
817176,1076414,1,10856,1
817176,1428980,1,10856,1
817176,1466251,1,10856,1
817176,129111,1,10856,1
822378,1442842,1,34879,5
822378,482792,1,34879,6
822378,447330,1,34879,7
822378,179055,1,34879,7
822378,530907,1,34879,7
822378,560360,1,34879,7
822378,999739,1,34879,7
822378,1007951,1,34879,7
822378,1186594,1,34879,7
822378,1431284,1,34879,7
822378,34879,1,34879,7
822378,1542850,1,34879,7
822378,1697043,1,34879,7
822378,1752892,1,34879,7
822378,1886791,1,34879,7
836520,116564,1,34879,0
836520,391642,1,34879,0
836520,432653,1,34879,0
836520,711522,1,34879,0
836520,948866,1,34879,0
836520,999739,1,34879,0
836520,1057473,1,34879,0
836520,1122758,1,34879,0
836520,1186594,1,34879,0
836520,1337092,1,34879,0
836520,1431284,1,34879,0
836520,1645497,1,34879,0
836520,1739302,1,34879,0
836520,1752892,1,34879,0
872894,1209746,1,34879,0
872894,711522,1,34879,1
872894,192800,1,34879,3
872894,77010,1,34879,3
872894,1021260,1,34879,3
872894,353300,1,34879,5
872894,976565,1,34879,5
872894,1235492,1,34879,5
872894,1442842,1,34879,5
872894,398985,1,34879,6
872894,678808,1,34879,8
872894,679986,1,34879,8
872894,752083,1,34879,8
872894,770584,1,34879,8
872894,389345,1,34879,8
872894,999739,1,34879,8
872894,207089,1,34879,8
872894,34879,1,34879,8
872894,1619589,1,34879,8
872894,1697043,1,34879,8
872894,1886791,1,34879,8
872894,447330,1,34879,9
872894,179055,1,34879,9
872894,1680938,1,34879,9
872894,1696388,1,34879,9
872894,560360,1,34879,9
872894,1701325,1,34879,9
872894,1431284,1,34879,9
883192,1448764,1,6507,0
883192,171372,1,6507,1
883192,1048196,1,6507,1
883192,161531,1,6507,2
883192,198108,1,6507,2
883192,347904,1,6507,2
883192,428284,1,6507,2
883192,619967,1,6507,2
883192,723542,1,6507,2
883192,984021,1,6507,2
883192,165600,1,6507,2
883192,6507,1,6507,2
883192,1537627,1,6507,2
883192,1564207,1,6507,2
883192,1576188,1,6507,2
883192,1621261,1,6507,2
912571,1448764,1,6507,0
912571,171372,1,6507,1
912571,1048196,1,6507,1
912571,161531,1,6507,3
912571,198108,1,6507,3
912571,347904,1,6507,3
912571,428284,1,6507,3
912571,619967,1,6507,3
912571,723542,1,6507,3
912571,984021,1,6507,3
912571,165600,1,6507,3
912571,6507,1,6507,3
912571,1537627,1,6507,3
912571,1564207,1,6507,3
912571,1576188,1,6507,3
912571,1621261,1,6507,3
912571,1015364,1,6507,4
923197,107597,1,10856,0
923197,571127,1,10856,0
923197,1865765,1,10856,0
923197,246762,1,10856,1
923197,320644,1,10856,1
923197,348104,1,10856,1
923197,486299,1,10856,1
923197,10856,1,10856,1
923197,772644,1,10856,1
923197,930821,1,10856,1
923197,1034127,1,10856,1
923197,1057109,1,10856,1
923197,1076414,1,10856,1
923197,1428980,1,10856,1
923197,1466251,1,10856,1
923197,129111,1,10856,1
929596,647795,1,6507,0
929596,1448764,1,6507,0
929596,171372,1,6507,1
929596,102660,1,6507,2
929596,161531,1,6507,3
929596,198108,1,6507,3
929596,347904,1,6507,3
929596,428284,1,6507,3
929596,619967,1,6507,3
929596,6507,1,6507,3
929596,723542,1,6507,3
929596,984021,1,6507,3
929596,165600,1,6507,3
929596,1537627,1,6507,3
929596,1564207,1,6507,3
929596,1576188,1,6507,3
929596,1621261,1,6507,3
930821,284636,1,10856,0
930821,1881380,1,10856,0
930821,146075,1,10856,1
930821,162287,1,10856,1
930821,17935,1,10856,1
930821,327740,1,10856,1
930821,527138,1,10856,1
930821,615466,1,10856,1
930821,817176,1,10856,1
930821,923197,1,10856,1
930821,1136029,1,10856,1
930821,1243304,1,10856,1
930821,1632094,1,10856,1
930821,96151,1,10856,1
930821,1912486,1,10856,1
930821,1787026,1,10856,2
945181,275258,1,77595,1
945181,279837,1,77595,1
945181,316422,1,77595,1
945181,506616,1,77595,1
945181,548157,1,77595,1
945181,573930,1,77595,1
945181,603275,1,77595,1
945181,697892,1,77595,1
945181,729351,1,77595,1
945181,1180518,1,77595,1
945181,1304648,1,77595,1
945181,1328260,1,77595,1
945181,1399633,1,77595,1
945181,1441299,1,77595,1
945181,1863141,1,77595,1
948866,836520,1,34879,0
948866,1217106,1,34879,0
948866,1704878,1,34879,0
948866,334290,1,34879,1
948866,368395,1,34879,1
948866,389345,1,34879,1
948866,560360,1,34879,1
948866,678808,1,34879,1
948866,34879,1,34879,1
948866,1122758,1,34879,1
948866,1186594,1,34879,1
948866,116564,1,34879,1
948866,1645497,1,34879,1
948866,1697043,1,34879,1
948866,258183,1,34879,1
948866,1886791,1,34879,1
968697,47335,1,34879,0
968697,179055,1,34879,0
968697,258183,1,34879,0
968697,334290,1,34879,0
968697,447330,1,34879,0
968697,482792,1,34879,0
968697,530907,1,34879,0
968697,1007951,1,34879,0
968697,1122758,1,34879,0
968697,1186594,1,34879,0
968697,1431284,1,34879,0
968697,1636421,1,34879,0
968697,1709542,1,34879,0
968697,1788708,1,34879,0
976565,1645497,1,34879,2
976565,796359,1,34879,4
976565,353300,1,34879,5
976565,389345,1,34879,5
976565,432653,1,34879,5
976565,482792,1,34879,5
976565,258183,1,34879,5
976565,872894,1,34879,5
976565,1007951,1,34879,5
976565,1122758,1,34879,5
976565,207089,1,34879,5
976565,1680938,1,34879,5
976565,1701325,1,34879,5
976565,1709542,1,34879,5
976565,1788708,1,34879,5
977136,47335,1,34879,0
977136,432653,1,34879,0
977136,447330,1,34879,0
977136,711522,1,34879,0
977136,770584,1,34879,0
977136,1007951,1,34879,0
977136,1122758,1,34879,0
977136,1186594,1,34879,0
977136,1209746,1,34879,0
977136,1337092,1,34879,0
977136,1423390,1,34879,0
977136,1542850,1,34879,0
977136,1680938,1,34879,0
977136,1709542,1,34879,0
984021,1065152,1,6507,0
984021,102660,1,6507,2
984021,193476,1,6507,2
984021,202311,1,6507,2
984021,256624,1,6507,2
984021,392356,1,6507,2
984021,452123,1,6507,2
984021,883192,1,6507,2
984021,87117,1,6507,2
984021,1266864,1,6507,2
984021,1453223,1,6507,2
984021,1653344,1,6507,2
984021,1785686,1,6507,2
984021,1015364,1,6507,3
984021,912571,1,6507,3
984021,929596,1,6507,3
999739,836520,1,34879,0
999739,1209746,1,34879,0
999739,1636421,1,34879,0
999739,1909421,1,34879,0
999739,1889443,1,34879,1
999739,1423390,1,34879,2
999739,1645497,1,34879,2
999739,482792,1,34879,6
999739,1653947,1,34879,6
999739,822378,1,34879,7
999739,1709542,1,34879,7
999739,368395,1,34879,7
999739,1122758,1,34879,8
999739,179055,1,34879,8
999739,617440,1,34879,8
999739,1431284,1,34879,8
999739,207089,1,34879,8
999739,560360,1,34879,8
999739,47335,1,34879,8
999739,1701325,1,34879,8
999739,872894,1,34879,8
999739,432653,1,34879,8
999739,1057473,1,34879,8
1007951,968697,1,34879,0
1007951,977136,1,34879,0
1007951,1704878,1,34879,0
1007951,77010,1,34879,3
1007951,796359,1,34879,4
1007951,976565,1,34879,5
1007951,1235492,1,34879,5
1007951,1442842,1,34879,5
1007951,482792,1,34879,6
1007951,822378,1,34879,7
1007951,530907,1,34879,7
1007951,368395,1,34879,7
1007951,752083,1,34879,8
1007951,34879,1,34879,8
1007951,770584,1,34879,8
1007951,679986,1,34879,8
1007951,1122758,1,34879,8
1007951,617440,1,34879,8
1007951,1431284,1,34879,8
1007951,678808,1,34879,8
1007951,1542850,1,34879,8
1007951,258183,1,34879,8
1007951,1752892,1,34879,8
1007951,1788708,1,34879,8
1015364,1448764,1,6507,0
1015364,171372,1,6507,1
1015364,1048196,1,6507,1
1015364,161531,1,6507,3
1015364,198108,1,6507,3
1015364,347904,1,6507,3
1015364,428284,1,6507,3
1015364,619967,1,6507,3
1015364,723542,1,6507,3
1015364,984021,1,6507,3
1015364,165600,1,6507,3
1015364,6507,1,6507,3
1015364,1537627,1,6507,3
1015364,1564207,1,6507,3
1015364,1576188,1,6507,3
1015364,1621261,1,6507,3
1015364,912571,1,6507,4
1021260,1704878,1,34879,0
1021260,1423390,1,34879,2
1021260,334290,1,34879,3
1021260,530907,1,34879,3
1021260,678808,1,34879,3
1021260,679986,1,34879,3
1021260,752083,1,34879,3
1021260,872894,1,34879,3
1021260,1122758,1,34879,3
1021260,1186594,1,34879,3
1021260,1337092,1,34879,3
1021260,207089,1,34879,3
1021260,1696388,1,34879,3
1021260,84779,1,34879,3
1021260,1752892,1,34879,3
1034127,284636,1,10856,0
1034127,1881380,1,10856,0
1034127,146075,1,10856,1
1034127,162287,1,10856,1
1034127,17935,1,10856,1
1034127,327740,1,10856,1
1034127,527138,1,10856,1
1034127,615466,1,10856,1
1034127,817176,1,10856,1
1034127,923197,1,10856,1
1034127,1136029,1,10856,1
1034127,1243304,1,10856,1
1034127,1632094,1,10856,1
1034127,96151,1,10856,1
1034127,1912486,1,10856,1
1034127,1787026,1,10856,2
1048196,647795,1,6507,0
1048196,1065152,1,6507,0
1048196,1872061,1,6507,0
1048196,256624,1,6507,1
1048196,392356,1,6507,1
1048196,452123,1,6507,1
1048196,87117,1,6507,1
1048196,883192,1,6507,1
1048196,912571,1,6507,1
1048196,1015364,1,6507,1
1048196,102660,1,6507,1
1048196,1266864,1,6507,1
1048196,1453223,1,6507,1
1048196,1653344,1,6507,1
1048196,1785686,1,6507,1
1048196,193476,1,6507,1
1057109,284636,1,10856,0
1057109,1881380,1,10856,0
1057109,146075,1,10856,1
1057109,162287,1,10856,1
1057109,17935,1,10856,1
1057109,327740,1,10856,1
1057109,527138,1,10856,1
1057109,615466,1,10856,1
1057109,817176,1,10856,1
1057109,923197,1,10856,1
1057109,1136029,1,10856,1
1057109,1243304,1,10856,1
1057109,1632094,1,10856,1
1057109,96151,1,10856,1
1057109,1912486,1,10856,1
1057109,1787026,1,10856,2
1057473,836520,1,34879,0
1057473,1209746,1,34879,0
1057473,1217106,1,34879,0
1057473,1909421,1,34879,0
1057473,1752839,1,34879,1
1057473,1889443,1,34879,1
1057473,116564,1,34879,3
1057473,479466,1,34879,4
1057473,1186594,1,34879,7
1057473,999739,1,34879,8
1057473,679986,1,34879,8
1057473,334290,1,34879,8
1057473,432653,1,34879,8
1057473,1680938,1,34879,8
1057473,1696388,1,34879,8
1057473,1701325,1,34879,8
1057473,1739302,1,34879,8
1057473,560360,1,34879,8
1057473,1752892,1,34879,8
1057473,1886791,1,34879,8
1057473,617440,1,34879,8
1057473,752083,1,34879,8
1065152,6507,1,6507,0
1065152,161531,1,6507,0
1065152,171372,1,6507,0
1065152,198108,1,6507,0
1065152,347904,1,6507,0
1065152,428284,1,6507,0
1065152,619967,1,6507,0
1065152,723542,1,6507,0
1065152,984021,1,6507,0
1065152,1048196,1,6507,0
1065152,1448764,1,6507,0
1065152,1537627,1,6507,0
1065152,1564207,1,6507,0
1065152,1621261,1,6507,0
1076414,284636,1,10856,0
1076414,1881380,1,10856,0
1076414,146075,1,10856,1
1076414,162287,1,10856,1
1076414,17935,1,10856,1
1076414,327740,1,10856,1
1076414,527138,1,10856,1
1076414,615466,1,10856,1
1076414,817176,1,10856,1
1076414,923197,1,10856,1
1076414,1136029,1,10856,1
1076414,1243304,1,10856,1
1076414,1632094,1,10856,1
1076414,96151,1,10856,1
1076414,1912486,1,10856,1
1076414,1787026,1,10856,2
1122758,836520,1,34879,0
1122758,968697,1,34879,0
1122758,977136,1,34879,0
1122758,1209746,1,34879,0
1122758,1909421,1,34879,0
1122758,948866,1,34879,1
1122758,1752839,1,34879,1
1122758,1423390,1,34879,2
1122758,77010,1,34879,3
1122758,1021260,1,34879,3
1122758,479466,1,34879,4
1122758,976565,1,34879,5
1122758,1235492,1,34879,5
1122758,84779,1,34879,6
1122758,530907,1,34879,7
1122758,1709542,1,34879,7
1122758,999739,1,34879,8
1122758,1007951,1,34879,8
1122758,752083,1,34879,8
1122758,334290,1,34879,8
1122758,617440,1,34879,8
1122758,1619589,1,34879,8
1122758,207089,1,34879,8
1122758,1739302,1,34879,8
1122758,770584,1,34879,8
1122758,1696388,1,34879,9
1122758,1431284,1,34879,9
1122758,447330,1,34879,9
1122758,1680938,1,34879,9
1122758,1752892,1,34879,9
1122758,1788708,1,34879,9
1122758,432653,1,34879,9
1136029,107597,1,10856,0
1136029,571127,1,10856,0
1136029,1865765,1,10856,0
1136029,246762,1,10856,1
1136029,320644,1,10856,1
1136029,348104,1,10856,1
1136029,486299,1,10856,1
1136029,10856,1,10856,1
1136029,772644,1,10856,1
1136029,930821,1,10856,1
1136029,1034127,1,10856,1
1136029,1057109,1,10856,1
1136029,1076414,1,10856,1
1136029,1428980,1,10856,1
1136029,1466251,1,10856,1
1136029,129111,1,10856,1
1136770,275258,1,77595,0
1136770,279837,1,77595,0
1136770,316422,1,77595,0
1136770,506616,1,77595,0
1136770,548157,1,77595,0
1136770,573930,1,77595,0
1136770,603275,1,77595,0
1136770,697892,1,77595,0
1136770,729351,1,77595,0
1136770,1180518,1,77595,0
1136770,1328260,1,77595,0
1136770,1399633,1,77595,0
1136770,1441299,1,77595,0
1136770,1863141,1,77595,0
1164040,275258,1,77595,0
1164040,279837,1,77595,0
1164040,316422,1,77595,0
1164040,506616,1,77595,0
1164040,573930,1,77595,0
1164040,603275,1,77595,0
1164040,697892,1,77595,0
1164040,729351,1,77595,0
1164040,1180518,1,77595,0
1164040,1304648,1,77595,0
1164040,1328260,1,77595,0
1164040,1399633,1,77595,0
1164040,1441299,1,77595,0
1164040,1863141,1,77595,0
1168984,275258,1,77595,1
1168984,279837,1,77595,1
1168984,316422,1,77595,1
1168984,506616,1,77595,1
1168984,548157,1,77595,1
1168984,573930,1,77595,1
1168984,603275,1,77595,1
1168984,697892,1,77595,1
1168984,729351,1,77595,1
1168984,1180518,1,77595,1
1168984,1304648,1,77595,1
1168984,1328260,1,77595,1
1168984,1399633,1,77595,1
1168984,1441299,1,77595,1
1168984,1863141,1,77595,1
1180518,306410,1,77595,0
1180518,599795,1,77595,0
1180518,719331,1,77595,0
1180518,1136770,1,77595,0
1180518,1164040,1,77595,0
1180518,77595,1,77595,1
1180518,355929,1,77595,1
1180518,808321,1,77595,1
1180518,945181,1,77595,1
1180518,447404,1,77595,1
1180518,598988,1,77595,1
1180518,1168984,1,77595,1
1180518,1323343,1,77595,1
1180518,1445801,1,77595,1
1180518,1608964,1,77595,1
1180518,1647232,1,77595,1
1180518,1741323,1,77595,1
1180518,1871165,1,77595,1
1186594,836520,1,34879,0
1186594,968697,1,34879,0
1186594,977136,1,34879,0
1186594,1217106,1,34879,0
1186594,1704878,1,34879,0
1186594,1909421,1,34879,0
1186594,948866,1,34879,1
1186594,1021260,1,34879,3
1186594,479466,1,34879,4
1186594,796359,1,34879,4
1186594,84779,1,34879,6
1186594,1653947,1,34879,6
1186594,398985,1,34879,6
1186594,34879,1,34879,7
1186594,432653,1,34879,7
1186594,47335,1,34879,7
1186594,678808,1,34879,7
1186594,447330,1,34879,7
1186594,1057473,1,34879,7
1186594,207089,1,34879,7
1186594,1542850,1,34879,7
1186594,1619589,1,34879,7
1186594,530907,1,34879,7
1186594,1696388,1,34879,7
1186594,334290,1,34879,7
1186594,822378,1,34879,7
1209746,47335,1,34879,0
1209746,391642,1,34879,0
1209746,447330,1,34879,0
1209746,479466,1,34879,0
1209746,617440,1,34879,0
1209746,679986,1,34879,0
1209746,872894,1,34879,0
1209746,977136,1,34879,0
1209746,999739,1,34879,0
1209746,1057473,1,34879,0
1209746,1122758,1,34879,0
1209746,1235492,1,34879,0
1209746,1696388,1,34879,0
1209746,1752839,1,34879,0
1217106,84779,1,34879,0
1217106,116564,1,34879,0
1217106,192800,1,34879,0
1217106,533270,1,34879,0
1217106,752083,1,34879,0
1217106,948866,1,34879,0
1217106,1057473,1,34879,0
1217106,1186594,1,34879,0
1217106,1431284,1,34879,0
1217106,1542850,1,34879,0
1217106,1619589,1,34879,0
1217106,1645497,1,34879,0
1217106,1696388,1,34879,0
1217106,1752839,1,34879,0
1235492,1209746,1,34879,0
1235492,711522,1,34879,1
1235492,1752839,1,34879,1
1235492,1889443,1,34879,1
1235492,57511,1,34879,2
1235492,1423390,1,34879,2
1235492,192800,1,34879,3
1235492,796359,1,34879,4
1235492,752083,1,34879,5
1235492,334290,1,34879,5
1235492,872894,1,34879,5
1235492,1007951,1,34879,5
1235492,1122758,1,34879,5
1235492,47335,1,34879,5
1235492,398985,1,34879,5
1235492,1542850,1,34879,5
1235492,1696388,1,34879,5
1235492,1697043,1,34879,5
1235492,1701325,1,34879,5
1235492,432653,1,34879,5
1235492,207089,1,34879,5
1243304,107597,1,10856,0
1243304,571127,1,10856,0
1243304,1865765,1,10856,0
1243304,246762,1,10856,1
1243304,320644,1,10856,1
1243304,348104,1,10856,1
1243304,486299,1,10856,1
1243304,10856,1,10856,1
1243304,772644,1,10856,1
1243304,930821,1,10856,1
1243304,1034127,1,10856,1
1243304,1057109,1,10856,1
1243304,1076414,1,10856,1
1243304,1428980,1,10856,1
1243304,1466251,1,10856,1
1243304,129111,1,10856,1
